sa1,sa2,sb1,sb2,xa1,xa2,xb1,xb2
4.389946269665882,2.6579460914211204,6.984258734570412,5.052070708534635,0.4948151495477301,0.5186533900788071,0.6522680450197486,0.5632062286870592
6.3340367549863705,2.887590151887686,1.2333759457727638,4.72633898695875,0.5424266913113227,0.4190227752756803,0.4610074520442079,0.40186144125486584
5.186957497736683,0.27625785755448184,1.1145833839889416,3.1156432792101265,0.46114364862744206,0.34835767921446636,0.453822876094779,0.3447956096335668
5.790801213671375,0.8312846957474598,3.2886137236472663,5.017768755905902,0.48997889931882677,0.44338945632311866,0.5450209889897162,0.4635263038109231
4.088996598139262,0.8220709103346993,0.2999037723336224,4.656472067854896,0.40238272063592484,0.0,0.43866798328871814,0.0
2.3666496421506977,5.46136509829443,1.988751879919029,3.8684513525861606,0.45937449074909165,0.3210042872979384,0.4015837091866904,0.0
0.577618284550562,2.0331182518837947,6.71737220464844,6.608840709220582,0.3428689116473713,0.36780174022699685,0.6587867119160467,0.46290566385390225
3.02266393033851,7.782408218995742,5.537017438687597,3.7776068030638212,0.5476049676787145,0.4657191270971035,0.4913541503565294,0.4491900169506037
4.271095682190503,2.1659794263694367,0.4365556758877194,3.6535299723124073,0.4474040367227846,0.0,0.408191406250947,0.0
4.181344180258958,1.8354529246202906,7.190793516025258,7.800539499289833,0.435522078625845,0.5138046818874882,0.710174669545687,0.5716745442303329
1.8490530134326306,0.7584512464536042,4.192924968761861,3.9807457940616633,0.37507939792378675,0.32328654345574703,0.5268710612022629,0.36445780216309753
4.32550977527157,2.9423814411595384,0.4594087180986488,3.7018311212640347,0.46293152758494777,0.3199361751604788,0.3997826899751865,0.0
7.159088181128426,2.7029287090317142,7.12251842777738,7.986412991517656,0.5593470509964331,0.6286224645288564,0.7270703680984139,0.6377545364513517
7.277137308372744,1.433473265317363,3.760789213338642,5.35621530551665,0.5452294047220361,0.5209157966333072,0.5702617452275853,0.5343534255519045
3.4788358177024286,4.31772738153714,5.896597905114391,0.6377717848749489,0.5416337388307058,0.46376874349049035,0.5026670221480599,0.4510570424135928
6.795890403858479,4.177652308149053,7.136864702498171,4.445097997322718,0.6342547615548971,0.6272180351897424,0.6406720084713601,0.6339447978522739
2.2392093272535645,5.863559800716624,7.777032589457202,3.400492678072186,0.515947750888231,0.5034748118701942,0.5552965321690793,0.5058117201843317
5.9756114430587255,6.06674996193392,7.958896688489575,3.7569434070870695,0.6602889991494323,0.6617537164684033,0.5787144323448059,0.6266604438985555
7.970868424646281,2.492349001110748,6.956793398384539,7.5410080648523365,0.5480738118746502,0.6508876715709317,0.731640038638712,0.6809622908428097
2.7984845377859164,7.981881759570116,6.5587087401864235,7.483544522788995,0.503269141397545,0.483986756227789,0.6058923158615873,0.5221666921405155
2.104540092366844,4.118460243895362,1.57097647101841,4.238552934001395,0.4195492832646262,0.0,0.4119961357704145,0.0
7.061687822392826,3.32129305262451,5.898560243031741,1.8253042559672759,0.6440489995278473,0.5881121044189344,0.5711032514403694,0.5725350714249592
0.8046696862145559,3.5596801724517873,4.836903226463688,7.917291344486647,0.3443385503849249,0.3285861460549552,0.5799005154510275,0.3906531790356683
1.8638277193839654,4.334629604771759,3.0600340774365824,3.2594365517131285,0.4413212502830378,0.32090027341159194,0.4309899972911234,0.3191368520462201
7.044279606797841,6.993185643714959,3.123927893075071,1.3193181523860469,0.6974914814749795,0.5564892045544724,0.4023400240084273,0.46656784986908106
0.02676387347167175,3.0452151728430144,7.160064578871655,5.324148580166074,0.36442044913038685,0.3675632750166197,0.6170616034814327,0.4409320856985874
6.452626950661223,7.076628395932031,3.604466898168421,6.125922712004321,0.6290957729408759,0.5482235565151713,0.49682847797581875,0.5213238071695628
4.798850964771644,0.009872341708789811,3.8327381770909756,3.64256454308308,0.45500439848317464,0.4127756547851086,0.5407388852816307,0.43546346575524864
4.899366274467526,4.504860521630614,1.4256804745787814,2.964615509145828,0.5315503806575795,0.3841864990235333,0.40137689137492594,0.347689894470844
7.234905077464349,7.29819590041078,4.530906576880938,4.190006787351031,0.6734564481777581,0.6014468585274865,0.49720976977614306,0.5447726118296894
2.890529925313494,2.343156688437989,1.456095695354633,4.708867534356431,0.4019876651425585,0.0,0.44708912441422466,0.0
3.4183579296622684,0.9867771212619934,2.907523860420433,0.5826832257981174,0.45804417235526934,0.3435609036328196,0.43509319406930647,0.3364109119140002
6.571833362638805,4.969608777591146,7.745083303003843,4.797692660892395,0.6454061723151815,0.6510872665332345,0.6212148494571136,0.6553880239435115
5.303766519431232,6.296812175689434,6.263088017769429,7.6362483191565715,0.5578862507482776,0.5856576998728795,0.6446436927792091,0.5780981829406001
0.6619584545994597,4.034883051456825,1.2890513488888846,2.9955764614187848,0.3879902718912456,0.0,0.3702476720907045,0.0
0.48177505615842886,6.737324398204947,2.3327633551377494,5.588572958889731,0.40538822401952046,0.0,0.40988041327982505,0.0
2.668407798522395,1.2312414294038394,1.0140705841942683,1.039464309093879,0.42113402403939904,0.0,0.37958719590098267,0.0
1.9622311964573784,1.5109370759417953,1.8512285791534477,6.7479958574075365,0.3358166995342412,0.0,0.5005385778152546,0.0
2.2159867164839078,3.523522005590565,0.8258423916102151,0.17071873586025177,0.4605278793494404,0.0,0.3228273369150619,0.0
1.0971543743740293,5.56734217044866,4.55344134072654,1.4420327480186197,0.477128261390144,0.3521207301492548,0.42434230516829585,0.3363742428699262
